"proteinA","proteinB","databases"
"6125","6125","APID|HIPPIE|instruct"
"2623","2623","encode"
"2175","2175","instruct|APID|biogrid|HIPPIE|HINT-binary|litbm17|HINT-complex"
"2623","2038","encode"
"2623","8648","signalink"
"8648","8648","interactome3d|APID|HIPPIE|intact|litbm17"
"5925","5925","interactome3d|instruct|qubic|APID|HIPPIE|HINT-binary|intact|mint|litbm17|HINT-complex"
"5195","5195","instruct|APID|biogrid|HIPPIE|HINT-binary|intact|mint|litbm17|HINT-complex"
"8048","8048","mint|APID|intact"
"6125","6135","HINT-binary|inweb|CoFrac|HINT-complex"
"4607","4607","interactome3d|instruct|APID|HIPPIE|HINT-binary|intact|mint|litbm17"
"8453","6921","interactome3d|instruct|APID|biogrid|HINT-binary|intact|insider|litbm17|inweb|HINT-complex"
"6921","6921","qubic"
"7168","7168","qubic|interactome3d|HINT-complex"
"2623","3043","encode"
"3043","3043","interactome3d|instruct|HIPPIE|HINT-binary|insider"
"629","629","pina|interactome3d|instruct"
"2623","2189","HINT-binary|APID|biogrid|instruct"
"2175","2189","instruct|hiunion|APID|biogrid|HIPPIE|HINT-binary|intact|mint|litbm17|inweb|bioplex|HINT-complex"
"2177","2189","inweb"
"2189","2189","instruct|APID|biogrid|HIPPIE|HINT-binary|intact|mint|litbm17"
"8453","6923","instruct|APID|HIPPIE|HINT-binary|intact|inweb|HINT-complex"
"6921","6923","interactome3d|instruct|hiunion|qubic|APID|biogrid|HINT-binary|intact|insider|litbm17|inweb|mint|CoFrac|HINT-complex"
"5195","5192","inweb"
"5192","5192","instruct|APID|biogrid|HIPPIE|HINT-binary|intact|litbm17"
"4633","4633","interactome3d"
"7414","7414","interactome3d|instruct|hiunion|qubic|APID|biogrid|HIPPIE|HINT-binary|intact|insider|pina"
"2623","6521","encode"
"2038","6521","APID|intact|HIPPIE"
"6521","6521","interactome3d|instruct|APID|biogrid|HIPPIE|HINT-binary|intact"
"4607","70","APID|intact|inweb"
"7168","70","instruct|HIPPIE|HINT-binary|intact|CoFrac"
"7414","70","inweb"
"215","215","APID|intact|litbm17"
"629","718","interactome3d|instruct|innatedb|APID|HIPPIE|HINT-binary|intact|litbm17|inweb"
"718","718","HINT-binary|innatedb|interactome3d|instruct"
"5925","23512","innatedb"
"23512","23512","interactome3d"
"5577","5577","qubic|HIPPIE"
"2623","55120","hiunion"
"2175","55120","HINT-binary|inweb|HIPPIE|HINT-complex"
"2177","55120","HINT-binary|inweb|HIPPIE"
"2189","55120","inweb|HIPPIE|HINT-complex"
"55120","55120","interactome3d|qubic|HIPPIE|HINT-binary|insider"
"6125","6201","HINT-binary|HIPPIE|bioplex|CoFrac"
"6135","6201","HINT-binary|HIPPIE|CoFrac"
"2175","2176","instruct|APID|biogrid|HIPPIE|HINT-binary|intact|mint|litbm17|inweb|HINT-complex"
"5925","2176","mint|APID|intact"
"2177","2176","pina|inweb|HIPPIE|HINT-complex"
"2189","2176","instruct|APID|HIPPIE|HINT-binary|intact|inweb|HINT-complex"
"55120","2176","inweb|HIPPIE|HINT-complex"
"2176","2176","APID|biogrid"
"6921","546","qubic"
"546","546","qubic|interactome3d|insider|instruct"
"7134","7134","HINT-binary|interactome3d|insider|instruct"
"7168","4646","qubic"
"4646","4646","HIPPIE|HINT-complex"
"6729","6729","interactome3d|instruct|APID|biogrid|HINT-binary|insider|litbm17|HINT-complex"
"5195","5193","inweb"
"5192","5193","instruct|APID|biogrid|HINT-binary|litbm17|inweb|pina|HINT-complex"
"2521","2521","interactome3d|instruct|qubic|HIPPIE|HINT-binary"
"2623","5155","signalink"
"5155","5155","interactome3d|instruct|APID|biogrid|HIPPIE|HINT-binary|intact|litbm17"
"4928","4928","interactome3d|instruct|qubic|HIPPIE|HINT-binary|insider"
"5350","5350","interactome3d|instruct|HIPPIE|HINT-binary|intact|insider"
"6125","6204","HINT-binary|HIPPIE|CoFrac"
